2azQ1b91cZZ_52280dcf1af54cd9806e8574f13468b3,0,0,0,0
jtcxE69GiFV_7ca707708ef54c5bac2992d05d4f1408,0,0,0,0
fzynW3qQPVF_6b6933d59f9c4ab4a2bfbd33916ee23d,0,0,0,0
5LpN3gDmAk7_844cdb7f525b4a0491283657748f8d9e,0,0,1,1
pRbA3pwrgk9_ec8f8c12b70e4969ae24adb7031d9312,0,0,0,0
E9uDoFAP3SH_6c160b1ba8564c09ab8491590266f7f1,0,0,0,0
PX4nDJXEHrG_6bd0017610ff445698c3aad76b4f9e12,0,0,0,0
ULsKaCPVFJR_e4efb01c4d274ae4bfa779cdd3b1e5d1,0,0,0,0
ULsKaCPVFJR_a89388278b38480a8e2a9cdedbbcb316,0,0,0,0
S9hNv5qa7GM_dcced7b92f444b9a83bd7d54413fa486,0,0,0,0
PuKPg4mmafe_a369445bc9e0429a868d5dc11e365f05,0,0,0,0
V2XKFyX4ASd_500527577f0b4e0db97d0a3e4de565dd,0,0,0,0
zsNo4HB9uLZ_4c0aab63a4434cf4878e6f5b3ce9a70b,0,0,0,0
r1Q1Z4BcV1o_ea0d50a98d7e47c9a528c364b08bfacd,0,0,0,0
PX4nDJXEHrG_cd289dfb2a4d4161ab18c8b0e7889f0d,0,0,0,0
i5noydFURQK_ff561930e4314f5c8af26ebaf5bed637,0,0,0,0
i5noydFURQK_63ce2067f6dc4caab31f454f4cc5ce42,0,0,1,1
oLBMNvg9in8_3ff975d7827d476db96e07ab050e8ede,0,0,1,1
E9uDoFAP3SH_cec763dd78394e3dac4b14da1611b51a,0,0,0,0
8WUmhLawc2A_74a12d0675b54d6193ba63104a6a8e2e,0,0,0,0
2t7WUuJeko7_9039d42e4ef4406fa57a2fbd2daba6cf,0,0,0,1
SN83YJsR3w2_ce72b075950f44ecbf6f44abd6106e08,0,0,0,0
YFuZgdQ5vWj_5806fe5d921147acb87456324b91240c,0,0,0,0
Vvot9Ly1tCj_7ef912e7c11440429e9494cc71cb173f,0,0,0,0
PX4nDJXEHrG_bfb78765ec3e4eb7aebdea9e7c2bf047,0,0,0,0
PX4nDJXEHrG_ebfb6f0280f145ea9c72600d76997c78,0,0,0,0
PX4nDJXEHrG_38808050304946dfb262966b02c6ae4e,0,0,0,0
2azQ1b91cZZ_ac3dc08c7a2646b991fda42ccc42bc47,1,1,1,1
vyrNrziPKCB_e06ec7ada8304843a634f6aa91c9165d,0,0,0,0
Vt2qJdWjCF2_9c963429dc8d4ef3bb6662b913950d25,0,0,1,1
VzqfbhrpDEA_ea01296895574f95a606857c5e02eadf,0,0,0,1
ac26ZMwG7aT_f931ad7bb3ef487988ef5ec51d49a2ac,0,0,0,1
vyrNrziPKCB_eea2e371b6ac43c4a72edf8546be9388,0,0,0,1
8WUmhLawc2A_4914e12cb4a34f58b9e5779393e90a21,0,0,0,0
Vvot9Ly1tCj_6bf4c6906bc64cacb55a9dc584388d77,0,0,0,0
VzqfbhrpDEA_fafe970d624c498f8f362392becedf11,0,0,0,0
sT4fr6TAbpF_88a0c5bfe697410199d1846d7ecea7d1,0,0,0,0
ULsKaCPVFJR_805d7e3629234abbbc3de4c5eb7598ab,0,0,1,1
i5noydFURQK_4385dfc7f81c413b86bb06658c1ff5c7,0,1,1,1
PuKPg4mmafe_a3e731b8c53346cbad60c56777279606,0,0,0,0
SN83YJsR3w2_c4b07e83eb314ca6a519f680392ad67f,0,0,0,0
759xd9YjKW5_9df5f6ec205f4c8088cc80891d97675e,0,0,0,0
oLBMNvg9in8_69400f767dc44d94863191d3d10af23d,0,0,0,0
jtcxE69GiFV_f473cf5a09a64090acec3bfe8fccaacd,0,0,0,0
ZMojNkEp431_f1bb3acca4ed4aada739514b1f2a44bd,0,0,0,0
YFuZgdQ5vWj_5174a768ea0f411888900005a39dd573,0,0,0,0
VzqfbhrpDEA_75715b08ec6844b69b7444db18949855,0,1,1,1
2n8kARJN3HM_cfcc491fc7f541cd81c2e6c47bae5c91,0,0,0,1
oLBMNvg9in8_82995721c419465fb09ba983839cd046,0,0,0,0
VFuaQ6m2Qom_f04a58b9c4ff4e448b5a4da4fd823a9c,0,0,0,0
Vt2qJdWjCF2_7390d2081b174a39bab7048dbab41e2c,0,0,1,1
jtcxE69GiFV_d972562e44f44b4db2a197310dc6113f,0,0,0,1
ULsKaCPVFJR_92161b9df65242cbb7aec18a5a0d4876,0,0,0,1
5ZKStnWn8Zo_e9a7a9a7bf7b4118b173d4e868480915,0,0,0,0
PX4nDJXEHrG_5ae31c91d7294d3087d9e257b3108083,0,0,0,0
1LXtFkjw3qL_a55a46bc13e743ca8626a97ac056b8f3,0,0,0,0
PX4nDJXEHrG_81829ab350054bf297a7ebbb1eb4fcee,0,0,0,0
TbHJrupSAjP_dd1ed8e5c888446a9c00ecc18c151311,0,0,0,0
5LpN3gDmAk7_b7f6e59a538545ae851c5b92e723d3e9,0,0,0,1
sT4fr6TAbpF_279aa7019bd34bba990d425da5166638,0,0,0,0
S9hNv5qa7GM_cdafd704291841daaa57ce008a95a06a,0,0,0,0
2n8kARJN3HM_69d83243a72046d2bf1f772be52d649a,0,0,0,0
E9uDoFAP3SH_ed46f2e3d89d4f2ea2ec7b14affef69d,0,0,0,1
5LpN3gDmAk7_cdecf77c381d4468a4aae22ddd6a1202,0,0,0,0
VzqfbhrpDEA_98adaae2e097459da98a6bfc3cf42cc4,0,0,0,0
TbHJrupSAjP_e685b29863794f00b09c23e1536412d8,0,0,0,1
SN83YJsR3w2_54129f83115944e392f475f78a419163,0,0,0,0
SN83YJsR3w2_bba127ff13114f3b95c766f29ee71f10,0,0,0,0
aayBHfsNo7d_290cf108dddc4095927677d0d56b7a7a,0,0,0,1
WYY7iVyf5p8_72e80cc1a9724ace94669b8cb0031c68,0,0,0,0
D7N2EKCX4Sj_d166ebf97d1b4e1bae5234cb40ad4a50,0,0,0,0
E9uDoFAP3SH_994e59a2e5cb469eb29c7ff68c6d49c2,0,0,0,0
S9hNv5qa7GM_8b55e4f095374cfe8ddb0fda0f0dfa02,0,0,0,0
2n8kARJN3HM_5dd7a3de3253441aaae37190170b930a,0,0,0,1
JmbYfDe2QKZ_d3e02cae7b9747529a760845ab75a688,0,0,0,0
ac26ZMwG7aT_9d97383beaee4ec78b8b20f44ba72c3b,0,0,0,1
PX4nDJXEHrG_51d499bdd9794c669f6e8eeb4ab54052,0,0,0,0
ARNzJeq3xxb_cd63578fb7c44a1dac44ad08819971e9,0,0,0,0
1pXnuDYAj8r_57e88eaa7e2f49258f247aa79bd2368c,0,0,0,0
TbHJrupSAjP_8808b20fbd4f4791a13aae0ca4c28b7d,0,0,0,0
V2XKFyX4ASd_1dfb33883fee4615ad1491125ad7681f,0,0,0,0
pRbA3pwrgk9_950f2117a6164fbc8d2faff96c40a1e9,0,0,0,0
PuKPg4mmafe_dcb7e1f526b646819aa4a485171958a7,0,0,0,0
SN83YJsR3w2_7ef9ce8b956b4266b4551f786c2b7599,0,0,0,0
vyrNrziPKCB_f6458019ed794e9e9b1ab46c800284c2,0,0,0,1
S9hNv5qa7GM_f1b5f89d2b0a46449f374351c1579c80,0,0,0,0
2n8kARJN3HM_9c4a59f437744d9c9b91e936def4b540,0,0,0,0
SN83YJsR3w2_bff52b252a464909ad342ea7eb971750,0,0,0,0
ac26ZMwG7aT_0eae51fd57fc43a0b17c04a87dc559fb,0,0,0,0
WYY7iVyf5p8_7d973a8d093f485783c70ffb29e09fb5,0,0,0,0
zsNo4HB9uLZ_faad06c7cb2b4a6f9220e7f6f87c800b,0,0,0,0
Vvot9Ly1tCj_4ef057d0b0f84c84986cac8aaa921a76,0,0,0,0
pa4otMbVnkk_7172b7e0aefe4e23a53449a4531ca5e3,0,0,0,0
sT4fr6TAbpF_24d10bcad3b84d3a942f76fc34c2b210,0,0,0,0
2azQ1b91cZZ_836e4c8c66a445559938e556fbf2dcba,0,0,0,0
ur6pFq6Qu1A_8a635ca266c041c484817498ec7aaabd,0,0,0,0
QUCTc6BB5sX_e194c64fe2634caaa64ee6945a1e066e,0,0,0,0
SN83YJsR3w2_73fb6079b25243f29b78c806d1db971c,0,0,0,0
2n8kARJN3HM_f30b071074d646d3aa06d1409faa7d5f,0,0,0,0
ur6pFq6Qu1A_a599e4a5e64a4b8aae49c496b524a052,0,0,0,0
VzqfbhrpDEA_f90f7e3981ac4510906239ff3422c9e8,0,1,1,1
2n8kARJN3HM_47e9ed95d9c740248ad1c6fa1352528e,0,0,0,0
E9uDoFAP3SH_6e1e3e8662774c8b9906d3c0a3b1ed3f,0,0,0,1
1pXnuDYAj8r_df9d294a3f8849f6ab267f658847f700,0,0,0,0
sT4fr6TAbpF_8138835f78064c28b6c9c35a89eda7d6,1,1,1,1
SN83YJsR3w2_a94292f56d724d978c04113065d2b86b,0,0,0,0
5ZKStnWn8Zo_b6253e23df1c477da5acc09cbb7b2510,0,0,0,0
zsNo4HB9uLZ_7d1391357299496cbb82840960d05a66,0,0,0,0
YFuZgdQ5vWj_6a7edd06eb644837b6380a8fb2493b3a,0,1,1,1
ac26ZMwG7aT_bbac569878204a37bb6482bc5089aaa5,0,0,0,0
gTV8FGcVJC9_edd40a635b084a9484bf1c82a5681915,0,0,0,0
Vt2qJdWjCF2_548e8a23bb564a4f96fec98fd436d315,0,0,0,0
p5wJjkQkbXX_e5a5a37f09d34dcf85d72f9ddeabce58,0,0,0,0
ac26ZMwG7aT_735cc8eae07743a1aa5d41ba878b0eb4,0,0,0,0
2n8kARJN3HM_aadc2f85a2a742d7ba9a388dd6f4c9cf,0,0,0,0
5LpN3gDmAk7_f106c5744f8e444d931ed9bdd12ee3aa,0,0,0,0
PX4nDJXEHrG_23deb5b68d61426cb0cce5578e05cc8c,0,0,0,0
sT4fr6TAbpF_4cb29a3b0953492ab298b638d9cc092d,0,0,0,1
SN83YJsR3w2_c0135caf88524d0fb627c924385fa080,0,0,0,0
EDJbREhghzL_797b7729469b451ca723f4a3b35bef85,0,0,0,0
vyrNrziPKCB_605c759ce3ae47259eea6154501b62ba,0,0,0,0
WYY7iVyf5p8_71dcd48c15404acb97a32508a22cbabc,0,0,0,0
PX4nDJXEHrG_945b55df8540463ba66ab57abbed4869,0,0,0,0
pa4otMbVnkk_8370daaebb5145ee80f7e362fabc9d5b,0,0,0,0
5ZKStnWn8Zo_f7ea2b9238c4406192bc928f5625e79a,0,0,0,1
ur6pFq6Qu1A_b3495296a3cd428f9bafcca85050c313,0,0,0,0
YFuZgdQ5vWj_90d93cf5bd974b238727888cd07a8526,0,0,0,0
SN83YJsR3w2_c967dad1b34d45308a0c6c909f19620b,0,0,0,0
5LpN3gDmAk7_83108d9e987b45c484362f5cda5b1bd1,0,0,0,0
5LpN3gDmAk7_1f9c76967f3b46ec87c1c58a86094a58,0,0,0,1
r1Q1Z4BcV1o_77cfb227d30443428d4c7787a3da713c,0,0,0,0
pa4otMbVnkk_8d4d0f90d2b145648e952352535c0f50,0,0,0,0
5ZKStnWn8Zo_41e93c57be774f0f8d4389a19eeb4cd5,0,0,0,0
sKLMLpTHeUy_b75981f465ee4e9cb88d8ffa92a8d5ba,0,0,0,0
PuKPg4mmafe_b1a000ca566e4e9d8e1de00b543dd850,0,0,0,1
jtcxE69GiFV_87e96c5b923840bc8276d949ff157948,0,1,1,1
759xd9YjKW5_14af8cbc71694b0ab5ca408ceb1c2cdb,1,1,1,1
YFuZgdQ5vWj_b7afb97bb8c446a7acfc6885b93bdc3f,0,0,0,1
YFuZgdQ5vWj_274f858df0534347b886a609fd3baa9d,0,0,0,0
SN83YJsR3w2_5537dcd1ca9c4b2281ecf6e7af4a835a,0,0,0,1
YFuZgdQ5vWj_8b222f6c479d48ccb0cc24fbd402618c,0,0,0,0
VVfe2KiqLaN_ab5c93de69a745bbb1ec09e3c4f2c0ae,0,0,0,0
SN83YJsR3w2_34ff274015304d918c694178cd41efcd,0,0,0,1
QUCTc6BB5sX_e5fd092e879f4239b008044e30a271d9,0,0,0,0
PX4nDJXEHrG_9a65ec8ec80d41a492cf617c83b15ec6,0,0,0,0
VzqfbhrpDEA_758fe37a60fe444b996ff1be363708a1,0,0,0,0
pa4otMbVnkk_faa9b3c493a541d5bcaae52f760b6807,0,0,0,0
sKLMLpTHeUy_a78f668e5f7b4afebd355b946aeb9422,1,1,1,1
pa4otMbVnkk_fd3034fe3cf6425ea2810f42656766cf,0,0,0,0
WYY7iVyf5p8_e20df3d9cd3a4b059ed7acf2238a29b3,0,0,0,0
qoiz87JEwZ2_bdb1023cb7cc4ebd8245b9291fcbc1a2,0,0,0,1
759xd9YjKW5_f97898ee20f74b2d8627f5065d633d45,0,0,0,0
jtcxE69GiFV_539fb3f6f19b442285b593628a8ce14e,0,0,0,0
VzqfbhrpDEA_611e887f347a4bd4afbf09666ef657ac,0,0,0,0
1pXnuDYAj8r_7d887c096fa64a81a02723f8c283ca16,0,0,0,0
TbHJrupSAjP_ea374bef649549d8a12bb06d67ed206e,0,0,0,0
PX4nDJXEHrG_ee51e32e785e4649ae13c9152ec68893,0,0,0,0
E9uDoFAP3SH_36ba7aeeb72e40d69e3e1c775e4bf541,0,0,0,0
SN83YJsR3w2_c94b508e103a4af2a7d54920ca214634,1,1,1,1
oLBMNvg9in8_a2829d4d7db54cc7b808206e3de88fcd,0,0,0,0
PX4nDJXEHrG_1d6750beee5c4d52aa62ff238cb0896d,0,0,0,0
QUCTc6BB5sX_3fbf56b5afae4726b1e380781123c207,0,0,1,1
Vvot9Ly1tCj_865e21984c724badb6eba2652a79d596,0,0,0,0
p5wJjkQkbXX_df88585cb6e44ab8a086931ae4c42988,0,0,0,0
jtcxE69GiFV_ff6cc28d8a7049ec980d1d52480530b5,0,0,0,0
2azQ1b91cZZ_c757b3ad24ed4706bc84645a8e748bee,0,0,0,0
SN83YJsR3w2_620f1aeec3124c13bb6752155381237d,0,0,0,0
TbHJrupSAjP_2b4e25f552e9419c92a44e459d670ee9,0,0,0,0
EDJbREhghzL_300b7aaa06d04bf8b132541c6aa02254,0,0,0,0
vyrNrziPKCB_ce528f7b4649463a8b908c34ee620d36,0,0,0,1
r1Q1Z4BcV1o_c9fb1bfafb2b4376a566ef79d2293925,0,0,0,0
VVfe2KiqLaN_3e3839eafbd8467993527dffed63a8f7,0,0,0,0
sT4fr6TAbpF_3145063a8bd64299952a6a2812fa039f,0,0,0,0
2n8kARJN3HM_cf2a6c0c56ed4b63b9be162272e3235f,0,1,1,1
ARNzJeq3xxb_d0b7b883da2b432884588221a717b7ed,0,0,0,1
5q7pvUzZiYa_fc40a29412bd43d58978091b6ff4141a,0,0,0,1
fzynW3qQPVF_93d81a30e96f40f5a07c7a1e6d67b487,0,0,0,0
V2XKFyX4ASd_1309491e21ea45f2ba31c18c929ccb78,0,0,0,0
jh4fc5c5qoQ_5ce75bcca20d46a8adba099e08a36c8e,0,0,0,0
VzqfbhrpDEA_617741b15475497e898493e3d96153fd,0,1,1,1
r47D5H71a5s_0beedadd4d2c4b4ab488cf246c533988,0,0,0,0
sKLMLpTHeUy_76df66b4815b44abb28ecdc7bdd95a29,0,0,0,0
sKLMLpTHeUy_5c092cee3b7c4684955a2827c06b87e1,0,0,0,1
1pXnuDYAj8r_4f07d9e99e084876b0765220888d2545,0,0,0,0
E9uDoFAP3SH_a1edd25cb2074e288a2a3e1948422c50,0,0,0,0
PX4nDJXEHrG_86f4a6bece3b4edc8e71cc0d03cef2ca,0,0,0,0
PX4nDJXEHrG_badffebebfcf4e7cb8883d6a0f8fa25d,0,0,0,0
i5noydFURQK_fae6e14f539d49e6ae5007da3497e6fa,0,0,0,0
E9uDoFAP3SH_3384e4644c644c85980470220aa3e101,1,1,1,1
PX4nDJXEHrG_8c874344710140e681d78c046d471afc,0,0,0,0
1LXtFkjw3qL_d83a8f5db61b4b78afc1c1d855b4c8b9,0,0,0,0
EDJbREhghzL_e3b5cbc0554e476a8f17d4797b993d7a,0,0,0,1
VLzqgDo317F_35299a16cf1e447da4c15c443929c27a,0,0,0,0
PX4nDJXEHrG_aa685f88bd7b46e89ef630e72c72903b,0,0,0,1
vyrNrziPKCB_bff73ad3851642d79ce25063c9c5a71e,0,0,1,1
5LpN3gDmAk7_459819a39f89447ab8dd531fa38f0c3e,0,0,0,0
V2XKFyX4ASd_40aeaed616e04b9ea572e0fa9af1ff93,0,0,0,0
PX4nDJXEHrG_f5933619d2914bdca7a58a004ec7c3df,0,0,0,0
VFuaQ6m2Qom_f0be18aa2f1d4aa2b6adf355a86f34b8,0,0,0,0
759xd9YjKW5_2e99c4517678406c935d5c8bb25942c8,0,0,1,1
vyrNrziPKCB_8c6f5e702e7a473987f6ae0a3dbd4442,0,0,1,1
QUCTc6BB5sX_2fd76c93017a41f899c836b12234fcc9,0,0,0,1
vyrNrziPKCB_de9e1c3afd574dd79fb4c0a7282f7935,0,0,0,0
ARNzJeq3xxb_6c767b50d6254fa9a0f5bb8d3e27f85a,0,0,0,0
PX4nDJXEHrG_53652351502d4b5dba01ad8f23be3443,0,0,0,0
E9uDoFAP3SH_ad945086480e44eb9c6cb83c63cd7864,0,0,0,0
vyrNrziPKCB_81250dc8c43340689897b178d434c23b,0,0,0,0
r1Q1Z4BcV1o_cdf8f1073405426c88f1957b3538d4b3,0,0,0,0
VzqfbhrpDEA_a26f1480cb934ad2ba3fa36542dffaf0,0,0,0,0
5ZKStnWn8Zo_ec210b9de860460787ddc3897d91395a,0,0,0,1
PX4nDJXEHrG_35538596d1564408a4d3ec39541feead,0,0,0,0
5LpN3gDmAk7_3a9381248af24e2795095eda5bee2270,0,0,0,0
YFuZgdQ5vWj_58f58d38d349411b96ceb7d25a757317,0,0,0,0
jtcxE69GiFV_63929ab917fd40f3ac0b6917b1bc97ff,0,0,0,0
2n8kARJN3HM_91735b09a0a14b168c3a12913e9d4127,0,0,0,0
vyrNrziPKCB_c640736df26241529c55198137868ecd,0,0,0,1
i5noydFURQK_0bc53661f71543df85e5499ea85f74c7,0,0,0,0
p5wJjkQkbXX_5d0380959764465394f08ec32dcf04ad,0,0,0,1
vyrNrziPKCB_a93a97e5e78946438c199367964bd080,0,0,0,0
zsNo4HB9uLZ_2e349b06dd94494ea4b887458e4ab4a3,0,0,0,0
2n8kARJN3HM_5b951c3db95148eb8fb7963165f14e8f,0,0,0,1
TbHJrupSAjP_9251bb6c9c8c4999a2614174bf7c28e0,0,0,0,0
VzqfbhrpDEA_cca9001b3f1c435faca926406f5314c2,0,0,0,0
VzqfbhrpDEA_7372e123d5d94035a6d77c5f77bf0ff6,0,0,0,1
1pXnuDYAj8r_2f3e7d98347047829630f0114694a532,0,1,1,1
PX4nDJXEHrG_2449c88db38b45a78a4227382dfbd3e4,0,0,1,1
5ZKStnWn8Zo_34557b20f94f4e70b7604ab749d44d61,0,0,0,0
ur6pFq6Qu1A_5c51cb6896db49b39e37d8574502946d,0,0,0,1
cV4RVeZvu5T_629d8b184bc64fcab6bea40d18d71c66,0,0,0,0
i5noydFURQK_34d076b898bd4f539d5be04c0bacc57e,0,0,0,0
PX4nDJXEHrG_40094a9ad3934b5cb69633e07e0bd6ab,0,0,0,1
YFuZgdQ5vWj_8add56ad6dd54be795cd5e3b6e3349ca,0,0,0,0
8WUmhLawc2A_cbbff2fa222241dfb2e16f3dba643e16,0,0,0,0
fzynW3qQPVF_540078c655ce418eb833088312592012,0,0,0,0
sKLMLpTHeUy_fbd7f3d338eb4ff883275a1c54e61bd9,0,0,0,0
1LXtFkjw3qL_e5c5d8fa1ad94d97bcdb74e69e938ea0,0,0,0,1
PX4nDJXEHrG_8b5fb14f2f854a4ea7f05d76adf7a9d9,0,0,0,0
8WUmhLawc2A_d21aae0b5d944f27a0074525c803fc9f,0,0,0,0
sT4fr6TAbpF_820774305e6f432ea789534d9cda5671,0,0,0,0
fzynW3qQPVF_f7a92bfee20248cc9e083e8a1320b35b,0,0,0,1
E9uDoFAP3SH_f60fb82c0b6341e88ac64e0ac7bb0e5e,0,0,1,1
jtcxE69GiFV_27535f650b78489abcf2397c1eaa3037,1,1,1,1
sKLMLpTHeUy_5832fa0c60c9437b88f5d4caea1ee610,0,0,0,0
D7N2EKCX4Sj_dd4abb5f6ded471baea5b6db19998fae,0,0,0,0
QUCTc6BB5sX_5032cdb6cde3468281fb2d136408b138,0,0,0,0
zsNo4HB9uLZ_b6ca0cc195da4688ba67fa53f0345b98,0,0,0,0
SN83YJsR3w2_7d0ec39ef0c64528a104cb5cd030cff7,0,0,0,0
2azQ1b91cZZ_c7514b33a67f4d8e95571db30e4f69e2,0,0,0,0
TbHJrupSAjP_e62661ec94d04adda7fee9a81d429d2b,0,1,1,1
5LpN3gDmAk7_4e928c0ff7504619b7c308a354c78f5f,0,0,0,0
pa4otMbVnkk_48321c1bb20244f1b43b2c41b4dc9657,0,0,0,0
vyrNrziPKCB_d509ae119b9f44daa01672e8e84a8e18,0,0,0,0
sT4fr6TAbpF_942331a24b5f46239caa4219a905e349,0,0,0,0
E9uDoFAP3SH_5ee7559f2e4e46cc9a20562c3afb7ce6,0,0,1,1
ac26ZMwG7aT_e74b6fff96c74d018e07e1452bafa49d,0,0,0,0
PX4nDJXEHrG_248dcb819089462a98fd16c5d7676fd7,0,0,0,0
pa4otMbVnkk_8c292f0d6db5479fb361ac01a935863a,0,0,0,0
E9uDoFAP3SH_e164d087432749c6b062e38097661fca,0,0,0,0
qoiz87JEwZ2_88f5ba9d06ac4413b1a3908af6544308,0,0,0,0
sT4fr6TAbpF_b24cfea7482b4f35b4740f621fb458fd,0,0,0,0
759xd9YjKW5_abfdb9e245524fac9a1f70419788b6bf,0,0,0,0
PX4nDJXEHrG_31eced24029c4dacad2bba2b1a2b7af9,0,0,0,0
ur6pFq6Qu1A_79569bffc7674614a31ad21a0d3f922f,0,0,0,1
V2XKFyX4ASd_f5a31e39d8fa40e89bbbc110bf25de2c,0,0,0,0
r1Q1Z4BcV1o_d08536af13b44cf486b3d906d76cfaf8,0,0,0,0
p5wJjkQkbXX_a605b7adeebf49c580e5ba30e5ca025e,0,0,0,0
vyrNrziPKCB_73843243a62a46c4a7451799e909c9f7,0,0,0,1
V2XKFyX4ASd_79103bf93d81464786b23dc26991d23e,0,0,0,0
VzqfbhrpDEA_e39098089d1d4a72b777efcde637437b,0,0,1,1
17DRP5sb8fy_e0ce09f0178c48e2bbe649d2bf659702,0,0,0,0
E9uDoFAP3SH_ddea830741fd40b6b4f71f82d9b1f68e,0,0,0,0
oLBMNvg9in8_e0748285f3d74e62beb4e446beb417dd,0,0,0,0
V2XKFyX4ASd_9fb720a0582945cc81a6e6d2b63b6b30,0,0,0,1
sKLMLpTHeUy_f6f840fb1c134312bc96cbbfbd1d24aa,0,0,0,0
VVfe2KiqLaN_b6aff1ec4dd447c0ab21f2a6bf52e592,0,0,0,0
fzynW3qQPVF_68d5db813dcf460db4dcc5cf1e93b6b4,0,0,0,0
5ZKStnWn8Zo_8247939c454847469f6be0d3630102bd,0,0,0,0
Vvot9Ly1tCj_74ba19593c6343f8bdfffa8c062de530,0,0,0,0
2n8kARJN3HM_5fa450a5199b41b5b46628e473f20374,0,0,0,0
oLBMNvg9in8_d2782271d76943f095308266e43b73e1,0,0,0,0
YFuZgdQ5vWj_d5dde04ba5cd4517b91615ddbe9b0ee9,0,0,0,1
8WUmhLawc2A_68fac2c327914533a1e698467c0b22cb,0,0,0,1
sT4fr6TAbpF_eed2f80b1b7c4900bdf96f39bee92c8f,0,0,0,0
VFuaQ6m2Qom_93510fabb581438887c1d3e65093b7ae,0,0,0,0
E9uDoFAP3SH_84bc1a6b778e45b6beb6b83e07c38ab9,0,0,0,0
pRbA3pwrgk9_3851376d4f84494ebdc080b34ddc0f5e,0,0,0,0
2azQ1b91cZZ_d5d55adb422942ee92a5f92bbbf5bb03,0,0,0,0
qoiz87JEwZ2_3795d6eb668b4d8bb96961a0773b7dc5,0,0,1,1
YFuZgdQ5vWj_222af42f94714ba7899da7d4a62660f0,0,0,0,0
PX4nDJXEHrG_20c06e17f2134fbab5d3e60b1d974645,0,0,0,0
jtcxE69GiFV_c90412ad99334d3aa7a1ec74d8e543a1,0,0,0,0
p5wJjkQkbXX_31086714d7104f12b1a8068066cad127,0,0,0,0
V2XKFyX4ASd_788770d79fc940cfa0b70fdd7c4f58d0,0,1,1,1
1pXnuDYAj8r_31ae672c4fda4ce29add4798d07ce3b1,0,0,0,0
oLBMNvg9in8_6cbb892fd09143e3a74dd80f8725e863,0,0,0,0
oLBMNvg9in8_17b0a62ece1a46479ad80021b5b28eee,0,0,1,1
pRbA3pwrgk9_8caa90fc5528451f9e9f45634676499b,0,0,0,0
ac26ZMwG7aT_92d6818b71734d2c9267bc430f4f6490,0,0,0,0
V2XKFyX4ASd_896df402e31046c495d09d9370dc054a,0,0,0,0
S9hNv5qa7GM_27869fb0e3414f2687b9580b335ec615,0,1,1,1
TbHJrupSAjP_c644381db1ea4bdb9829a184f9550eac,0,0,0,0
E9uDoFAP3SH_d6dacfd7e57645e2a6c614c6402fb168,0,0,1,1
TbHJrupSAjP_f192ea07f69a47939aff3027b87529a5,0,0,0,0
vyrNrziPKCB_6459d2b4acd84d8590eeda3114a24885,0,0,0,0
SN83YJsR3w2_fa437e33b5414c09a3e524ffbc183502,0,0,0,0
VzqfbhrpDEA_94a3a6a06fff4322a07a98f5afffcefd,0,0,0,0
s8pcmisQ38h_b2e6464d05eb49c69144ff197c24db72,0,0,0,0
V2XKFyX4ASd_d0a970634a7c498d93a69eddf46f3f3f,0,0,0,0
E9uDoFAP3SH_933b9d8733a84a5bb2d666cba6af204b,0,0,0,0
5LpN3gDmAk7_2f59933fa37143049c27c412c3133c55,0,0,0,0
ULsKaCPVFJR_3cace39abf5f4a92a2abbc21d51b25bf,0,0,0,0
PX4nDJXEHrG_d828865aa4df444da9c7c051b87f1272,0,0,0,0
QUCTc6BB5sX_6dae03ab0917470b8e53a19dc55de73c,0,0,0,0
i5noydFURQK_57bdea1f5113402d9b4a65450e030424,0,0,0,0
jh4fc5c5qoQ_d6d4416592a0483691a1ed7d3b336a1a,0,0,0,0
V2XKFyX4ASd_71834224b28f45aca00f1c19f2ba0668,0,0,0,0
sKLMLpTHeUy_3c2de69b2f6248588dd1f95fad024d65,0,0,0,0
vyrNrziPKCB_545da9c1d46243758c2f904ff4812ab0,0,0,0,0
mJXqzFtmKg4_50d87f990a7046e7922709e3534f906d,0,0,0,0
2azQ1b91cZZ_e485b7b35cc14fdfa16fddf174055a68,0,0,0,0
p5wJjkQkbXX_130eb894f4dc4bc4929831f54445c926,0,0,0,0
2n8kARJN3HM_3769d27ee6f8462e815e9ebdc33af7e8,0,1,1,1
2t7WUuJeko7_3be66dc4f0fb46449d63b07d92c74f3f,0,0,0,0
E9uDoFAP3SH_e1f821fbca3e4136a79433b2e52ca1af,0,0,0,0
8WUmhLawc2A_48c8e8de5830459aa06ebaa4ae2b91ad,0,0,0,0
p5wJjkQkbXX_a819af38ac3f4e54b7cdc834c04a1d05,0,0,0,0
p5wJjkQkbXX_874be44e813a42559bfb7f474be3497c,0,0,1,1
oLBMNvg9in8_3568f636692c4bfe9159ebb15e86b78d,0,0,0,1
vyrNrziPKCB_fb9744e5b14047238a984468f7545341,0,0,0,0
2t7WUuJeko7_edc7b2c25f054ce8992ae3fb66e80881,0,0,0,0
Vvot9Ly1tCj_e7f453ee1079449fafa407b4e4e8e40c,0,0,0,1
S9hNv5qa7GM_5a89e430e6fb471189468fb44bbea75c,0,0,0,0
zsNo4HB9uLZ_5340c12f388446b589bf2c082c39bd5e,0,0,0,0
vyrNrziPKCB_ff9beb62a14240cf8addbee231fc3582,0,0,0,0
2azQ1b91cZZ_b1843cc513fc4180a57efa7b81b64da9,0,0,0,0
